Federal subject,City
Republic of Khakassia,Abakan
Republic of Khakassia,Abaza
Orenburg Oblast,Abdulino
Krasnodar Krai,Abinsk
Krasnoyarsk Krai,Achinsk
Republic of Adygea,Adygeysk
Republic of Bashkortostan,Agidel
Republic of Tatarstan,Agryz
Tuva Republic,Ak-Dovurak
Astrakhan Oblast,Akhtubinsk
Rostov Oblast,Aksay
Republic of North Ossetia–Alania,Alagir
Sverdlovsk Oblast,Alapayevsk
Chuvash Republic,Alatyr
Sakha Republic,Aldan
Tula Oblast,Aleksin
Vladimir Oblast,Alexandrov
Perm Krai,Alexandrovsk
Sakhalin Oblast,Alexandrovsk-Sakhalinsky
Belgorod Oblast,Alexeyevka
Altai Krai,Aleysk
Republic of Tatarstan,Almetyevsk
Republic of Crimea,Alupka
Irkutsk Oblast,Alzamay
Khabarovsk Krai,Amursk
Chukotka Autonomous Okrug,Anadyr
Krasnodar Krai,Anapa
Tver Oblast,Andreapol
Irkutsk Oblast,Angarsk
Sakhalin Oblast,Aniva
Kemerovo Oblast,Anzhero-Sudzhensk
Murmansk Oblast,Apatity
Moscow Oblast,Aprelevka
Krasnodar Krai,Apsheronsk
Sverdlovsk Oblast,Aramil
Republic of Mordovia,Ardatov
Republic of North Ossetia–Alania,Ardon
Chechen Republic,Argun
Saratov Oblast,Arkadak
Arkhangelsk Oblast,Arkhangelsk
Krasnodar Krai,Armavir
Republic of Crimea,Armiansk
Primorsky Krai,Arsenyev
Republic of Tatarstan[1],Arsk
Primorsky Krai,Artyom
Krasnoyarsk Krai,Artyomovsk
Sverdlovsk Oblast,Artyomovsky
Nizhny Novgorod Oblast,Arzamas
Sverdlovsk Oblast,Asbest
Chelyabinsk Oblast,Asha
Tomsk Oblast,Asino
Astrakhan Oblast,Astrakhan
Saratov Oblast,Atkarsk
Republic of Tatarstan,Aznakayevo
Rostov Oblast,Azov
Vologda Oblast,Babayevo
Republic of Buryatia,Babushkin
Kaliningrad Oblast,Bagrationovsk
Chelyabinsk Oblast,Bakal
Kabardino-Balkar Republic,Baksan
Kaluga Oblast,Balabanovo
Nizhny Novgorod Oblast,Balakhna
Saratov Oblast,Balakovo
Moscow Oblast,Balashikha
Saratov Oblast,Balashov
Zabaykalsky Krai,Baley
Kaliningrad Oblast,Baltiysk
Novosibirsk Oblast,Barabinsk
Altai Krai,Barnaul
Ulyanovsk Oblast,Barysh
Rostov Oblast,Bataysk
Republic of Tatarstan,Bavly
Irkutsk Oblast,Baykalsk
Republic of Bashkortostan,Baymak
Rostov Oblast,Belaya Kalitva
Kirov Oblast,Belaya Kholunitsa
Republic of Bashkortostan,Belebey
Belgorod Oblast,Belgorod
Penza Oblast,Belinsky
Amur Oblast,Belogorsk
Altai Krai,Belokurikha
Karelia,Belomorsk
Krasnodar Krai,Belorechensk
Republic of Bashkortostan,Beloretsk
Kaluga Oblast,Belousovo
Kemerovo Oblast,Belovo
Khanty-Mansi Autonomous Okrug,Beloyarsky
Vologda Oblast,Belozersk
Tver Oblast,Bely
Tula Oblast,Belyov
Novosibirsk Oblast,Berdsk
Perm Krai,Berezniki
Kemerovo Oblast,Berezovsky
Sverdlovsk Oblast,Berezovsky
Republic of North Ossetia–Alania,Beslan
Tver Oblast,Bezhetsk
Khabarovsk Krai,Bikin
Chukotka Autonomous Okrug,Bilibino
Jewish Autonomous Oblast,Birobidzhan
Republic of Bashkortostan,Birsk
Belgorod Oblast,Biryuch
Irkutsk Oblast,Biryusinsk
Altai Krai,Biysk
Stavropol Krai,Blagodarny
Amur Oblast,Blagoveshchensk
Republic of Bashkortostan,Blagoveshchensk
Voronezh Oblast,Bobrov
Irkutsk Oblast,Bodaybo
Sverdlovsk Oblast,Bogdanovich
Tula Oblast,Bogoroditsk
Nizhny Novgorod Oblast,Bogorodsk
Krasnoyarsk Krai,Bogotol
Voronezh Oblast,Boguchar
Leningrad Oblast,Boksitogorsk
Republic of Tatarstan,Bolgar
Oryol Oblast,Bolkhov
Tver Oblast,Bologoye
Tula Oblast,Bolokhovo
Novosibirsk Oblast,Bolotnoye
Primorsky Krai,Bolshoy Kamen
Nizhny Novgorod Oblast,Bor
Voronezh Oblast,Borisoglebsk
Krasnoyarsk Krai,Borodino
Novgorod Oblast,Borovichi
Kaluga Oblast,Borovsk
Zabaykalsky Krai,Borzya
Irkutsk Oblast,Bratsk
Moscow Oblast,Bronnitsy
Bryansk Oblast,Bryansk
Stavropol Krai,Budyonnovsk
Republic of Tatarstan,Bugulma
Orenburg Oblast,Buguruslan
Republic of Tatarstan,Buinsk
Voronezh Oblast,Buturlinovka
Kostroma Oblast,Buy
Dagestan,Buynaksk
Orenburg Oblast,Buzuluk
Tuva Republic,Chadan
Samara Oblast,Chapayevsk
Lipetsk Oblast,Chaplygin
Perm Krai,Chaykovsky
Chelyabinsk Oblast,Chebarkul
Chuvash Republic,Cheboksary
Kabardino-Balkar Republic,Chegem
Tula Oblast,Chekalin
Moscow Oblast,Chekhov
Chelyabinsk Oblast,Chelyabinsk
Perm Krai,Cherdyn
Irkutsk Oblast,Cheremkhovo
Novosibirsk Oblast,Cherepanovo
Vologda Oblast,Cherepovets
Karachay-Cherkessia,Cherkessk
Moscow Oblast,Chernogolovka
Republic of Khakassia,Chernogorsk
Perm Krai,Chernushka
Kaliningrad Oblast,Chernyakhovsk
Republic of Tatarstan,Chistopol
Zabaykalsky Krai,Chita
Nizhny Novgorod Oblast,Chkalovsk
Novgorod Oblast,Chudovo
Kostroma Oblast,Chukhloma
Novosibirsk Oblast,Chulym
Perm Krai,Chusovoy
Perm Krai,Chyormoz
Dagestan,Dagestanskiye Ogni
Kurgan Oblast,Dalmatovo
Primorsky Krai,Dalnegorsk
Primorsky Krai,Dalnerechensk
Yaroslavl Oblast,Danilov
Lipetsk Oblast,Dankov
Republic of Bashkortostan,Davlekanovo
Moscow Oblast,Dedovsk
Sverdlovsk Oblast,Degtyarsk
Smolensk Oblast,Demidov
Dagestan,Derbent
Smolensk Oblast,Desnogorsk
Republic of North Ossetia–Alania,Digora
Ulyanovsk Oblast,Dimitrovgrad
Krasnoyarsk Krai,Divnogorsk
Kursk Oblast,Dmitriyev
Moscow Oblast,Dmitrov
Oryol Oblast,Dmitrovsk
Pskov Oblast,Dno
Perm Krai,Dobryanka
Moscow Oblast,Dolgoprudny
Sakhalin Oblast,Dolinsk
Moscow Oblast,Domodedovo
Rostov Oblast,Donetsk
Tula Oblast,Donskoy
Smolensk Oblast,Dorogobuzh
Moscow Oblast,Drezna
Moscow Oblast,Dubna
Volgograd Oblast,Dubovka
Krasnoyarsk Krai,Dudinka
Smolensk Oblast,Dukhovshchina
Bryansk Oblast,Dyatkovo
Republic of Bashkortostan,Dyurtyuli
Nizhny Novgorod Oblast,Dzerzhinsk
Moscow Oblast,Dzerzhinsky
Moscow Oblast,Elektrogorsk
Moscow Oblast,Elektrostal
Moscow Oblast,Elektrougli
Kalmykia,Elista
Saratov Oblast,Engels
Voronezh Oblast,Ertil
Kursk Oblast,Fatezh
Bryansk Oblast,Fokino
Primorsky Krai,Fokino
Volgograd Oblast,Frolovo
Moscow Oblast,Fryazino
Ivanovo Oblast,Furmanov
Murmansk Oblast,Gadzhiyevo
Smolensk Oblast,Gagarin
Kostroma Oblast,Galich
Leningrad Oblast,Gatchina
Ivanovo Oblast,Gavrilov Posad
Yaroslavl Oblast,Gavrilov-Yam
Orenburg Oblast,Gay
Pskov Oblast,Gdov
Krasnodar Krai,Gelendzhik
Stavropol Krai,Georgiyevsk
Udmurtia,Glazov
Moscow Oblast,Golitsyno
Nizhny Novgorod Oblast,Gorbatov
Altai Republic,Gorno-Altaysk
Perm Krai,Gornozavodsk
Altai Krai,Gornyak
Nizhny Novgorod Oblast,Gorodets
Penza Oblast,Gorodishche
Kalmykia,Gorodovikovsk
Vladimir Oblast,Gorokhovets
Krasnodar Krai,Goryachy Klyuch
Belgorod Oblast,Grayvoron
Perm Krai,Gremyachinsk
Chechen Republic,Grozny
Lipetsk Oblast,Gryazi
Vologda Oblast,Gryazovets
Perm Krai,Gubakha
Belgorod Oblast,Gubkin
Yamalo-Nenets Autonomous Okrug,Gubkinsky
Chechen Republic,Gudermes
Rostov Oblast,Gukovo
Krasnodar Krai,Gulkevichi
Kaliningrad Oblast,Guryevsk
Kemerovo Oblast,Guryevsk
Vladimir Oblast,Gus-Khrustalny
Kaliningrad Oblast,Gusev
Republic of Buryatia,Gusinoozyorsk
Kaliningrad Oblast,Gvardeysk
Krasnoyarsk Krai,Igarka
Krasnoyarsk Krai,Ilansky
Republic of Tatarstan,Innopolis
Republic of Mordovia,Insar
Komi Republic,Inta
Ulyanovsk Oblast,Inza
Stavropol Krai,Ipatovo
Sverdlovsk Oblast,Irbit
Irkutsk Oblast,Irkutsk
Tyumen Oblast,Ishim
Republic of Bashkortostan,Ishimbay
Omsk Oblast,Isilkul
Novosibirsk Oblast,Iskitim
Moscow Oblast,Istra
Leningrad Oblast,Ivangorod
Ivanovo Oblast,Ivanovo
Moscow Oblast,Ivanteyevka
Sverdlovsk Oblast,Ivdel
Dagestan,Izberbash
Udmurtia,Izhevsk
Stavropol Krai,Izobilny
Sverdlovsk Oblast,Kachkanar
Vologda Oblast,Kadnikov
Voronezh Oblast,Kalach
Volgograd Oblast,Kalach-na-Donu
Omsk Oblast,Kalachinsk
Kaliningrad Oblast,Kaliningrad
Saratov Oblast,Kalininsk
Kemerovo Oblast,Kaltan
Kaluga Oblast,Kaluga
Tver Oblast,Kalyazin
Udmurtia,Kambarka
Penza Oblast,Kamenka
Altai Krai,Kamen-na-Obi
Leningrad Oblast,Kamennogorsk
Rostov Oblast,Kamensk-Shakhtinsky
Sverdlovsk Oblast,Kamensk-Uralsky
Vladimir Oblast,Kameshkovo
Volgograd Oblast,Kamyshin
Sverdlovsk Oblast,Kamyshlov
Astrakhan Oblast,Kamyzyak
Chuvash Republic,Kanash
Murmansk Oblast,Kandalaksha
Krasnoyarsk Krai,Kansk
Vladimir Oblast,Karabanovo
Chelyabinsk Oblast,Karabash
Ingushetia,Karabulak
Karachay-Cherkessia,Karachayevsk
Bryansk Oblast,Karachev
Novosibirsk Oblast,Karasuk
Novosibirsk Oblast,Kargat
Arkhangelsk Oblast,Kargopol
Sverdlovsk Oblast,Karpinsk
Chelyabinsk Oblast,Kartaly
Tver Oblast,Kashin
Moscow Oblast,Kashira
Ryazan Oblast,Kasimov
Chelyabinsk Oblast,Kasli
Dagestan,Kaspiysk
Chelyabinsk Oblast,Katav-Ivanovsk
Kurgan Oblast,Kataysk
Republic of Tatarstan,Kazan
Tomsk Oblast,Kedrovy
Karelia,Kem
Kemerovo Oblast,Kemerovo
Khabarovsk Krai,Khabarovsk
Krasnodar Krai,Khadyzhensk
Khanty-Mansi Autonomous Okrug,Khanty-Mansiysk
Astrakhan Oblast,Kharabali
Vologda Oblast,Kharovsk
Dagestan,Khasavyurt
Zabaykalsky Krai,Khilok
Moscow Oblast,Khimki
Novgorod Oblast,Kholm
Sakhalin Oblast,Kholmsk
Moscow Oblast,Khotkovo
Saratov Oblast,Khvalynsk
Tula Oblast,Kimovsk
Tver Oblast,Kimry
Samara Oblast,Kinel
Ivanovo Oblast,Kineshma
Leningrad Oblast,Kingisepp
Irkutsk Oblast,Kirensk
Tula Oblast,Kireyevsk
Vologda Oblast,Kirillov
Leningrad Oblast,Kirishi
Kaluga Oblast,Kirov
Kirov Oblast,Kirov
Sverdlovsk Oblast,Kirovgrad
Kirov Oblast,Kirovo-Chepetsk
Leningrad Oblast,Kirovsk
Murmansk Oblast,Kirovsk
Kirov Oblast,Kirs
Tambov Oblast,Kirsanov
Vladimir Oblast,Kirzhach
Kemerovo Oblast,Kiselyovsk
Stavropol Krai,Kislovodsk
Perm Krai,Kizel
Dagestan,Kizilyurt
Dagestan,Kizlyar
Moscow Oblast,Klimovsk
Moscow Oblast,Klin
Bryansk Oblast,Klintsy
Nizhny Novgorod Oblast,Knyaginino
Krasnoyarsk Krai,Kodinsk
Khanty-Mansi Autonomous Okrug,Kogalym
Ivanovo Oblast,Kokhma
Murmansk Oblast,Kola
Vladimir Oblast,Kolchugino
Kostroma Oblast,Kologriv
Moscow Oblast,Kolomna
Tomsk Oblast,Kolpashevo
Saint Petersburg,Kolpino
Leningrad Oblast,Kommunar
Ivanovo Oblast,Komsomolsk
Khabarovsk Krai,Komsomolsk-on-Amur
Tver Oblast,Konakovo
Karelia,Kondopoga
Kaluga Oblast,Kondrovo
Rostov Oblast,Konstantinovsk
Chelyabinsk Oblast,Kopeysk
Ryazan Oblast,Korablino
Krasnodar Krai,Korenovsk
Chelyabinsk Oblast,Korkino
Belgorod Oblast,Korocha
Moscow Oblast,Korolyov
Sakhalin Oblast,Korsakov
Arkhangelsk Oblast,Koryazhma
Vladimir Oblast,Kosteryovo
Karelia,Kostomuksha
Kostroma Oblast,Kostroma
Kirov Oblast,Kotelnich
Moscow Oblast,Kotelniki
Volgograd Oblast,Kotelnikovo
Arkhangelsk Oblast,Kotlas
Volgograd Oblast,Kotovo
Tambov Oblast,Kotovsk
Murmansk Oblast,Kovdor
Vladimir Oblast,Kovrov
Republic of Mordovia,Kovylkino
Kaluga Oblast,Kozelsk
Chuvash Republic,Kozlovka
Mari El,Kozmodemyansk
Vologda Oblast,Krasavino
Moscow Oblast,Krasnoarmeysk
Saratov Oblast,Krasnoarmeysk
Krasnodar Krai,Krasnodar
Moscow Oblast,Krasnogorsk
Zabaykalsky Krai,Krasnokamensk
Perm Krai,Krasnokamsk
Volgograd Oblast,Krasnoslobodsk
Republic of Mordovia,Krasnoslobodsk
Sverdlovsk Oblast,Krasnoturyinsk
Sverdlovsk Oblast,Krasnoufimsk
Sverdlovsk Oblast,Krasnouralsk
Perm Krai,Krasnovishersk
Krasnoyarsk Krai,Krasnoyarsk
Saint Petersburg,Krasnoye Selo
Moscow Oblast,Krasnozavodsk
Kaliningrad Oblast,Krasnoznamensk
Moscow Oblast,Krasnoznamensk
Tver Oblast,Krasny Kholm
Saratov Oblast,Krasny Kut
Rostov Oblast,Krasny Sulin
Kaluga Oblast,Kremyonki
Saint Petersburg,Kronstadt
Krasnodar Krai,Kropotkin
Krasnodar Krai,Krymsk
Nizhny Novgorod Oblast,Kstovo
Moscow Oblast,Kubinka
Perm Krai,Kudymkar
Nizhny Novgorod Oblast,Kulebaki
Republic of Bashkortostan,Kumertau
Perm Krai,Kungur
Novosibirsk Oblast,Kupino
Kursk Oblast,Kurchatov
Kurgan Oblast,Kurgan
Krasnodar Krai,Kurganinsk
Sakhalin Oblast,Kurilsk
Vladimir Oblast,Kurlovo
Moscow Oblast,Kurovskoye
Kursk Oblast,Kursk
Kurgan Oblast,Kurtamysh
Chelyabinsk Oblast,Kusa
Sverdlovsk Oblast,Kushva
Orenburg Oblast,Kuvandyk
Tver Oblast,Kuvshinovo
Novosibirsk Oblast,Kuybyshev
Penza Oblast,Kuznetsk
Republic of Buryatia,Kyakhta
Chelyabinsk Oblast,Kyshtym
Tuva Republic,Kyzyl
Krasnodar Krai,Labinsk
Yamalo-Nenets Autonomous Okrug,Labytnangi
Kaliningrad Oblast,Ladushkin
Kalmykia,Lagan
Republic of Tatarstan,Laishevo
Karelia,Lakhdenpokhya
Vladimir Oblast,Lakinsk
Khanty-Mansi Autonomous Okrug,Langepas
Lipetsk Oblast,Lebedyan
Republic of Tatarstan,Leninogorsk
Volgograd Oblast,Leninsk
Kemerovo Oblast,Leninsk-Kuznetsky
Sakha Republic,Lensk
Stavropol Krai,Lermontov
Sverdlovsk Oblast,Lesnoy
Krasnoyarsk Krai,Lesosibirsk
Primorsky Krai,Lesozavodsk
Kursk Oblast,Lgov
Tver Oblast,Likhoslavl
Moscow Oblast,Likino-Dulyovo
Lipetsk Oblast,Lipetsk
Tula Oblast,Lipki
Voronezh Oblast,Liski
Oryol Oblast,Livny
Moscow Oblast,Lobnya
Leningrad Oblast,Lodeynoye Pole
Saint Petersburg,Lomonosov
Moscow Oblast,Losino-Petrovsky
Leningrad Oblast,Luga
Moscow Oblast,Lukhovitsy
Nizhny Novgorod Oblast,Lukoyanov
Kirov Oblast,Luza
Khanty-Mansi Autonomous Okrug,Lyantor
Nizhny Novgorod Oblast,Lyskovo
Perm Krai,Lysva
Moscow Oblast,Lytkarino
Leningrad Oblast,Lyuban
Moscow Oblast,Lyubertsy
Yaroslavl Oblast,Lyubim
Kaluga Oblast,Lyudinovo
Magadan Oblast,Magadan
Ingushetia,Magas
Chelyabinsk Oblast,Magnitogorsk
Sakhalin Oblast,Makarov
Kostroma Oblast,Makaryev
Dagestan,Makhachkala
Kurgan Oblast,Makushino
Novgorod Oblast,Malaya Vishera
Ingushetia,Malgobek
Kirov Oblast,Malmyzh
Oryol Oblast,Maloarkhangelsk
Kaluga Oblast,Maloyaroslavets
Republic of Tatarstan,Mamadysh
Kaliningrad Oblast,Mamonovo
Kostroma Oblast,Manturovo
Kemerovo Oblast,Mariinsk
Chuvash Republic,Mariinsky Posad
Saratov Oblast,Marks
Republic of Adygea,Maykop
Kabardino-Balkar Republic,Maysky
Orenburg Oblast,Mednogorsk
Karelia,Medvezhyegorsk
Kaluga Oblast,Medyn
Khanty-Mansi Autonomous Okrug,Megion
Vladimir Oblast,Melenki
Republic of Bashkortostan,Meleuz
Republic of Tatarstan,Mendeleyevsk
Republic of Tatarstan,Menzelinsk
Kaluga Oblast,Meshchovsk
Arkhangelsk Oblast,Mezen
Kemerovo Oblast,Mezhdurechensk
Republic of Bashkortostan,Mezhgorye
Bryansk Oblast,Mglin
Chelyabinsk Oblast,Miass
Tambov Oblast,Michurinsk
Ryazan Oblast,Mikhaylov
Volgograd Oblast,Mikhaylovka
Sverdlovsk Oblast,Mikhaylovsk
Stavropol Krai,Mikhaylovsk
Komi Republic,Mikun
Rostov Oblast,Millerovo
Stavropol Krai,Mineralnye Vody
Krasnoyarsk Krai,Minusinsk
Chelyabinsk Oblast,Minyar
Arkhangelsk Oblast,Mirny
Sakha Republic,Mirny
Zabaykalsky Krai,Mogocha
Murmansk Oblast,Monchegorsk
Rostov Oblast,Morozovsk
Tambov Oblast,Morshansk
Kaluga Oblast,Mosalsk
Moscow,Moskovsky
Moscow,Moscow
Republic of North Ossetia–Alania,Mozdok
Moscow Oblast,Mozhaysk
Udmurtia,Mozhga
Oryol Oblast,Mtsensk
Kirov Oblast,Murashi
Yamalo-Nenets Autonomous Okrug,Muravlenko
Leningrad Oblast,Murino
Murmansk Oblast,Murmansk
Vladimir Oblast,Murom
Yaroslavl Oblast,Myshkin
Kemerovo Oblast,Myski
Moscow Oblast,Mytishchi
Republic of Tatarstan,Naberezhnye Chelny
Yamalo-Nenets Autonomous Okrug,Nadym
Primorsky Krai,Nakhodka
Kabardino-Balkar Republic,Nalchik
Astrakhan Oblast,Narimanov
Moscow Oblast,Naro-Fominsk
Kabardino-Balkar Republic,Nartkala
Nenets Autonomous Okrug,Naryan-Mar
Chukotka Autonomous Okrug,Naukan
Nizhny Novgorod Oblast,Navashino
Ivanovo Oblast,Navoloki
